time_s,speed_kmh,road_grade_pct
156,24.5,8.0
157,25.0,8.0
158,24.1,8.0
159,25.0,8.0
160,24.9,8.0
161,26.6,8.0
162,24.9,8.0
163,23.1,8.0
164,27.7,8.0
165,26.0,8.0
166,27.1,8.0
167,23.8,8.0
168,24.8,8.0
169,25.7,8.0
170,25.5,8.0
171,25.3,8.0
172,22.8,8.0
173,23.3,8.0
174,26.5,8.0
175,26.7,8.0
176,24.9,8.0
177,26.4,8.0
178,24.0,8.0
179,24.2,8.0
180,23.9,8.0
181,24.2,8.0
182,25.7,8.0
183,24.1,8.0
184,27.2,8.0
185,25.5,8.0
186,26.1,8.0
187,25.5,8.0
188,26.2,8.0
189,24.1,8.0
190,26.4,8.0
191,25.1,8.0
192,26.2,8.0
193,23.6,8.0
194,25.2,8.0
195,25.1,8.0
196,24.4,8.0
197,25.3,8.0
198,26.5,8.0
199,24.3,8.0
200,26.0,8.0
201,23.9,8.0
202,27.1,8.0
203,25.8,8.0
204,26.7,8.0
205,25.7,8.0
206,25.4,8.0
207,25.8,8.0
208,24.9,8.0
209,23.4,8.0
210,25.4,8.0
211,24.2,8.0
212,23.9,8.0
213,25.6,8.0
214,24.7,8.0
215,26.0,8.0
216,24.2,8.0
217,24.5,8.0
218,26.2,8.0
219,25.3,8.0
220,23.5,8.0
221,25.3,8.0
222,26.5,8.0
223,24.5,8.0
224,25.6,8.0
225,24.2,8.0
226,24.9,8.0
227,26.1,8.0
228,25.2,8.0
229,26.3,8.0
230,25.4,8.0
231,27.2,8.0
232,23.4,8.0
233,24.8,8.0
234,23.9,8.0
235,24.0,8.0
236,24.0,8.0
237,25.2,8.0
238,25.2,8.0
239,25.4,8.0
240,23.9,8.0
241,24.7,8.0
242,24.0,8.0
243,25.9,8.0
244,24.1,8.0
245,24.8,8.0
246,25.6,8.0
247,24.4,8.0
248,25.7,8.0
249,26.6,8.0
250,25.0,8.0
251,24.5,8.0
252,24.0,8.0
253,23.5,8.0
254,23.0,8.0
255,22.4,8.0
256,21.9,8.0
257,21.4,8.0
258,20.9,8.0
259,20.4,8.0
260,19.9,8.0
261,19.4,8.0
262,18.9,8.0
263,18.4,8.0
264,17.9,8.0
265,17.3,8.0
266,16.8,8.0
267,16.3,8.0
268,15.8,8.0
269,15.3,8.0
270,14.8,8.0
271,14.3,8.0
272,13.8,8.0
273,13.3,8.0
274,12.8,8.0
275,12.2,8.0
276,11.7,8.0
277,11.2,8.0
278,10.7,8.0
279,10.2,8.0
280,9.7,8.0
281,9.2,8.0
282,8.7,8.0
283,8.2,8.0
284,7.7,8.0
285,7.1,8.0
286,6.6,8.0
287,6.1,8.0
288,5.6,8.0
289,5.1,8.0
290,4.6,8.0
291,4.1,8.0
292,3.6,8.0
293,3.1,8.0
294,2.6,8.0
295,2.0,8.0
296,1.5,8.0
297,1.0,8.0
298,0.5,8.0
299,0.0,8.0
