aspect_deg,rcs_m2,rcs_dbsm
203,0.069889,-11.56
204,0.064413,-11.91
205,0.064903,-11.88
206,0.061893,-12.08
207,0.059730,-12.24
208,0.057875,-12.38
209,0.058403,-12.34
210,0.055433,-12.56
211,0.051697,-12.87
212,0.051109,-12.92
213,0.049041,-13.09
214,0.046138,-13.36
215,0.048186,-13.17
216,0.046448,-13.33
217,0.042845,-13.68
218,0.041782,-13.79
219,0.042685,-13.70
220,0.041308,-13.84
221,0.039917,-13.99
222,0.037630,-14.24
223,0.036876,-14.33
224,0.036174,-14.42
225,0.034850,-14.58
226,0.034301,-14.65
227,0.034875,-14.57
228,0.031818,-14.97
229,0.032837,-14.84
230,0.029647,-15.28
231,0.028183,-15.50
232,0.032387,-14.90
233,0.033414,-14.76
234,0.029930,-15.24
235,0.027596,-15.59
236,0.029860,-15.25
237,0.030308,-15.18
238,0.030547,-15.15
239,0.028469,-15.46
240,0.029298,-15.33
241,0.031714,-14.99
242,0.030542,-15.15
243,0.032010,-14.95
244,0.032485,-14.88
245,0.031021,-15.08
246,0.032225,-14.92
247,0.034584,-14.61
248,0.031779,-14.98
249,0.031220,-15.06
250,0.032246,-14.92
251,0.035741,-14.47
252,0.032897,-14.83
253,0.034918,-14.57
254,0.038407,-14.16
255,0.036502,-14.38
256,0.035704,-14.47
257,0.038394,-14.16
258,0.039405,-14.04
259,0.036806,-14.34
260,0.037602,-14.25
261,0.035203,-14.53
262,0.041288,-13.84
263,0.041270,-13.84
264,0.039778,-14.00
265,0.040148,-13.96
266,0.039113,-14.08
267,0.042370,-13.73
268,0.038907,-14.10
269,0.039809,-14.00
270,0.038660,-14.13
271,0.041763,-13.79
272,0.037851,-14.22
273,0.037379,-14.27
274,0.041988,-13.77
275,0.039282,-14.06
276,0.041330,-13.84
277,0.038188,-14.18
278,0.039369,-14.05
279,0.039990,-13.98
280,0.036854,-14.34
281,0.037775,-14.23
282,0.037685,-14.24
283,0.034689,-14.60
284,0.036485,-14.38
285,0.036377,-14.39
286,0.037891,-14.21
287,0.032619,-14.87
288,0.035697,-14.47
289,0.033514,-14.75
290,0.034041,-14.68
291,0.034629,-14.61
292,0.033036,-14.81
293,0.034636,-14.60
294,0.033864,-14.70
295,0.030311,-15.18
296,0.031654,-15.00
297,0.030821,-15.11
298,0.029370,-15.32
299,0.028951,-15.38
300,0.029063,-15.37
301,0.030789,-15.12
302,0.029930,-15.24
303,0.031211,-15.06
304,0.029146,-15.35
305,0.029951,-15.24
306,0.033191,-14.79
307,0.030235,-15.19
308,0.031939,-14.96
309,0.029504,-15.30
310,0.030601,-15.14
311,0.032744,-14.85
312,0.034656,-14.60
313,0.034338,-14.64
314,0.030972,-15.09
315,0.036207,-14.41
316,0.035189,-14.54
317,0.038452,-14.15
318,0.038328,-14.16
319,0.038130,-14.19
320,0.042068,-13.76
321,0.041968,-13.77
322,0.044245,-13.54
323,0.043446,-13.62
324,0.044755,-13.49
325,0.046247,-13.35
326,0.048615,-13.13
327,0.049722,-13.03
328,0.051248,-12.90
329,0.053496,-12.72
330,0.054245,-12.66
331,0.054252,-12.66
332,0.058938,-12.30
333,0.060368,-12.19
334,0.061302,-12.13
335,0.063953,-11.94
336,0.065212,-11.86
337,0.065325,-11.85
338,0.068877,-11.62
339,0.067558,-11.70
340,0.073210,-11.35
341,0.071058,-11.48
342,0.073659,-11.33
343,0.076553,-11.16
344,0.079067,-11.02
345,0.076713,-11.15
346,0.081192,-10.90
347,0.083983,-10.76
348,0.085907,-10.66
349,0.085231,-10.69
350,0.086430,-10.63
351,0.083421,-10.79
352,0.087950,-10.56
353,0.088144,-10.55
354,0.087938,-10.56
355,0.085905,-10.66
356,0.089658,-10.47
357,0.091211,-10.40
358,0.089261,-10.49
359,0.088682,-10.52
