time_us,current_A,voltage_V,di_dt_A_us
144.00,1457.1,268.1,-2.6
145.00,1443.3,265.7,37.4
146.00,1433.3,263.3,-23.9
147.00,1424.1,260.9,-48.4
148.00,1406.9,258.6,0.6
149.00,1396.0,256.2,25.3
150.00,1387.2,253.9,-11.3
151.00,1371.0,251.6,10.6
152.00,1360.5,249.3,-9.0
153.00,1347.9,247.1,-1.6
154.00,1338.9,244.8,-25.1
155.00,1326.6,242.6,-26.9
156.00,1317.8,240.4,-0.4
157.00,1304.9,238.2,5.7
158.00,1292.6,236.1,1.7
159.00,1283.3,233.9,-56.8
160.00,1272.7,231.8,-35.4
161.00,1258.1,229.7,53.7
162.00,1257.7,227.7,-58.8
163.00,1240.6,225.6,-32.3
164.00,1231.8,223.6,-62.8
165.00,1217.6,221.5,-12.2
166.00,1207.0,219.5,10.0
167.00,1199.8,217.5,-26.2
168.00,1184.9,215.6,12.2
169.00,1180.8,213.6,-10.0
170.00,1167.8,211.7,7.3
171.00,1163.9,209.8,-49.3
172.00,1148.7,207.9,-1.5
173.00,1140.4,206.0,19.7
174.00,1132.0,204.1,-15.2
175.00,1120.6,202.3,-13.3
176.00,1112.1,200.4,-9.6
177.00,1105.9,198.6,-46.2
178.00,1095.4,196.8,-50.1
179.00,1086.1,195.1,-0.3
180.00,1074.4,193.3,-1.4
181.00,1065.0,191.5,-1.5
182.00,1058.9,189.8,-38.9
183.00,1053.6,188.1,-44.0
184.00,1041.4,186.4,-58.1
185.00,1032.0,184.7,12.3
186.00,1024.9,183.0,-2.7
187.00,1015.7,181.4,-23.2
188.00,1006.7,179.7,24.9
189.00,998.8,178.1,-16.5
190.00,990.8,176.5,-7.5
191.00,982.7,174.9,-15.0
192.00,975.1,173.3,-2.5
193.00,965.7,171.7,43.4
194.00,959.5,170.2,7.6
195.00,950.5,168.7,17.9
196.00,942.8,167.1,-11.2
197.00,932.7,165.6,1.2
198.00,928.6,164.1,-12.3
199.00,919.4,162.6,12.1
200.00,910.4,161.2,17.3
201.00,904.2,159.7,40.0
202.00,897.2,158.3,27.2
203.00,888.0,156.8,59.4
204.00,883.9,155.4,13.4
205.00,879.8,154.0,-27.0
206.00,869.1,152.6,22.4
207.00,861.5,151.2,1.6
208.00,856.1,149.9,10.5
209.00,849.2,148.5,-1.3
210.00,841.4,147.2,-1.3
211.00,838.8,145.8,-22.7
212.00,833.0,144.5,-25.8
213.00,824.7,143.2,-44.5
214.00,815.1,141.9,-3.0
215.00,806.5,140.6,6.7
216.00,806.5,139.3,-4.0
217.00,795.5,138.1,-7.1
218.00,789.2,136.8,13.6
219.00,783.4,135.6,15.2
220.00,779.1,134.4,3.7
221.00,775.3,133.1,-27.3
222.00,763.8,131.9,35.2
223.00,760.3,130.7,1.7
224.00,754.6,129.6,9.9
225.00,750.5,128.4,-38.7
226.00,745.3,127.2,-38.7
227.00,736.2,126.1,15.9
228.00,734.7,124.9,-12.8
229.00,728.1,123.8,-28.0
230.00,718.9,122.7,39.2
231.00,718.4,121.6,-13.6
232.00,707.6,120.5,55.9
233.00,704.0,119.4,4.6
234.00,700.6,118.3,-11.7
235.00,692.4,117.2,26.5
236.00,689.9,116.2,-17.9
237.00,686.0,115.1,-17.6
238.00,680.2,114.1,-8.2
239.00,674.1,113.0,-32.8
240.00,672.4,112.0,-15.8
241.00,665.8,111.0,-13.0
242.00,659.7,110.0,8.5
243.00,651.9,109.0,48.0
244.00,652.4,108.0,-9.7
245.00,644.6,107.0,33.6
246.00,643.8,106.1,-46.9
247.00,631.4,105.1,42.4
248.00,633.9,104.2,-13.3
249.00,627.1,103.2,-18.8
250.00,623.1,102.3,11.8
251.00,618.0,101.4,55.8
252.00,611.9,100.4,19.2
253.00,606.2,99.5,54.4
254.00,607.0,98.6,-33.6
255.00,600.2,97.7,-12.9
256.00,596.3,96.9,-3.6
257.00,595.1,96.0,-13.4
258.00,586.8,95.1,36.9
259.00,583.8,94.3,-0.4
260.00,580.7,93.4,-2.8
261.00,575.9,92.6,2.8
262.00,574.9,91.7,-33.5
263.00,568.4,90.9,-36.7
264.00,562.4,90.1,19.1
265.00,562.7,89.3,-43.4
266.00,556.5,88.4,-51.9
267.00,552.5,87.6,-35.8
268.00,546.9,86.9,-9.6
269.00,545.6,86.1,-2.4
270.00,542.9,85.3,-15.4
271.00,534.0,84.5,13.9
272.00,535.1,83.7,0.2
273.00,533.4,83.0,-55.5
274.00,526.3,82.2,6.7
275.00,522.9,81.5,43.0
276.00,522.2,80.8,-44.3
277.00,519.7,80.0,-28.3
278.00,517.2,79.3,-40.9
279.00,513.1,78.6,-42.8
280.00,506.6,77.9,-5.0
281.00,505.3,77.2,-31.1
282.00,502.9,76.5,-26.8
283.00,491.5,75.8,39.6
284.00,490.1,75.1,44.4
285.00,492.5,74.4,-1.6
286.00,488.3,73.7,-23.2
287.00,485.6,73.1,-4.6
288.00,485.2,72.4,-36.5
289.00,480.4,71.8,24.8
290.00,476.1,71.1,4.5
291.00,469.6,70.5,29.2
292.00,467.1,69.8,6.9
293.00,465.6,69.2,7.4
294.00,464.7,68.6,-17.1
295.00,460.6,67.9,-20.0
296.00,459.5,67.3,-19.6
297.00,455.7,66.7,14.6
298.00,451.8,66.1,-1.7
299.00,450.7,65.5,7.4
300.00,451.5,64.9,-39.8
301.00,444.3,64.3,-18.2
302.00,440.8,63.8,-34.8
303.00,443.4,63.2,-50.4
304.00,436.1,62.6,11.0
305.00,436.2,62.0,-45.5
306.00,431.6,61.5,-15.4
307.00,430.2,60.9,-11.0
308.00,427.8,60.4,16.0
309.00,423.0,59.8,29.1
310.00,423.5,59.3,-42.5
311.00,420.9,58.7,22.5
312.00,414.3,58.2,11.5
313.00,419.2,57.7,-43.9
314.00,414.9,57.2,-12.2
315.00,407.2,56.7,12.2
316.00,408.5,56.1,-20.3
317.00,408.2,55.6,-11.3
318.00,402.6,55.1,8.9
319.00,403.8,54.6,-46.0
320.00,397.7,54.1,10.3
321.00,397.3,53.6,-8.6
322.00,397.1,53.2,-21.2
323.00,396.5,52.7,-55.7
324.00,388.6,52.2,47.9
325.00,387.0,51.7,24.4
326.00,390.6,51.3,-30.4
327.00,384.0,50.8,-21.3
328.00,378.3,50.3,38.1
329.00,384.5,49.9,-20.2
330.00,380.9,49.4,-49.5
331.00,376.4,49.0,19.5
332.00,377.7,48.5,-31.5
333.00,377.4,48.1,-50.7
334.00,372.2,47.7,-11.6
335.00,373.1,47.2,-64.8
336.00,368.5,46.8,-43.0
337.00,368.7,46.4,-35.5
338.00,362.7,46.0,3.9
339.00,365.7,45.5,-58.8
340.00,361.5,45.1,-21.4
341.00,360.6,44.7,-26.9
342.00,361.4,44.3,-11.4
343.00,358.2,43.9,-6.7
344.00,356.4,43.5,-31.0
345.00,353.4,43.1,38.9
346.00,349.2,42.7,8.5
347.00,351.3,42.4,10.0
348.00,347.6,42.0,13.7
349.00,346.2,41.6,-47.7
350.00,344.8,41.2,-23.3
351.00,342.9,40.8,34.5
352.00,343.5,40.5,-27.7
353.00,337.6,40.1,12.8
354.00,339.6,39.7,-13.1
355.00,336.4,39.4,46.4
356.00,333.3,39.0,-7.8
357.00,332.9,38.7,7.2
358.00,337.3,38.3,-60.0
359.00,331.6,38.0,-25.1
360.00,328.8,37.6,-4.1
361.00,328.1,37.3,-12.6
362.00,326.8,37.0,15.2
363.00,327.3,36.6,-13.3
364.00,325.8,36.3,17.0
365.00,325.7,36.0,3.1
366.00,322.3,35.6,-2.6
367.00,320.4,35.3,-17.1
368.00,323.3,35.0,-35.1
369.00,316.8,34.7,43.0
370.00,321.5,34.4,-52.0
371.00,316.8,34.0,2.8
372.00,317.1,33.7,-14.0
373.00,313.5,33.4,-6.3
374.00,309.9,33.1,12.6
375.00,313.8,32.8,-42.6
376.00,308.4,32.5,23.2
377.00,309.5,32.2,5.5
378.00,308.4,32.0,11.1
379.00,305.7,31.7,21.3
380.00,306.3,31.4,-27.7
381.00,302.2,31.1,16.0
382.00,305.8,30.8,14.4
383.00,304.1,30.5,1.0
384.00,301.6,30.3,26.9
385.00,297.7,30.0,36.3
386.00,298.3,29.7,41.3
387.00,301.1,29.4,23.1
388.00,297.2,29.2,53.7
389.00,298.5,28.9,-7.9
390.00,295.9,28.6,24.7
391.00,293.7,28.4,-21.8
392.00,297.7,28.1,-15.2
393.00,295.0,27.9,-4.1
394.00,290.8,27.6,47.6
395.00,288.9,27.4,38.5
396.00,292.3,27.1,-6.1
397.00,292.2,26.9,-27.2
398.00,291.5,26.6,-26.5
399.00,293.1,26.4,-27.3
400.00,287.3,26.2,-1.6
401.00,287.3,25.9,10.6
402.00,288.4,25.7,-27.9
403.00,282.8,25.5,24.2
404.00,287.4,25.2,-2.4
405.00,287.7,25.0,-32.6
406.00,289.3,24.8,-76.0
407.00,282.6,24.5,38.6
408.00,281.9,24.3,-26.6
409.00,277.6,24.1,42.1
410.00,280.8,23.9,-23.6
411.00,281.3,23.7,-11.7
412.00,279.4,23.5,-18.3
413.00,280.9,23.2,2.7
414.00,278.6,23.0,15.6
415.00,278.0,22.8,27.4
416.00,277.8,22.6,-15.8
417.00,273.9,22.4,49.9
418.00,275.9,22.2,23.5
419.00,277.7,22.0,11.4
420.00,273.0,21.8,7.0
421.00,272.9,21.6,-0.1
422.00,270.2,21.4,16.1
423.00,271.7,21.2,35.4
424.00,270.4,21.0,34.5
425.00,271.2,20.8,24.5
426.00,270.0,20.7,39.8
427.00,271.1,20.5,-4.9
428.00,270.7,20.3,-30.6
429.00,269.6,20.1,18.6
430.00,268.2,19.9,16.1
431.00,269.0,19.7,14.0
432.00,266.7,19.6,35.5
433.00,274.2,19.4,-50.2
434.00,267.0,19.2,15.2
435.00,267.2,19.0,33.6
436.00,265.4,18.9,9.5
437.00,267.1,18.7,1.7
438.00,268.7,18.5,-10.9
439.00,265.9,18.4,-0.1
440.00,263.7,18.2,46.8
441.00,266.9,18.0,-6.1
442.00,266.7,17.9,-11.0
443.00,265.4,17.7,-33.7
444.00,262.6,17.5,-11.8
445.00,266.0,17.4,-36.5
446.00,264.9,17.2,-21.1
447.00,262.0,17.1,6.2
448.00,263.4,16.9,-16.1
449.00,265.6,16.8,-59.0
450.00,262.0,16.6,1.9
451.00,263.7,16.5,-45.0
452.00,258.6,16.3,-7.3
453.00,261.2,16.2,12.9
454.00,262.5,16.0,-31.8
455.00,262.6,15.9,-33.7
456.00,261.0,15.7,-17.2
457.00,262.2,15.6,7.8
458.00,261.1,15.4,-20.6
459.00,258.9,15.3,4.2
460.00,258.3,15.2,18.6
461.00,255.8,15.0,-40.2
462.00,256.4,14.9,27.0
463.00,255.7,14.8,44.9
464.00,256.5,14.6,22.0
465.00,257.5,14.5,7.9
466.00,256.9,14.4,4.8
467.00,255.8,14.2,27.0
468.00,256.0,14.1,8.1
469.00,256.2,14.0,2.7
470.00,258.0,13.8,-38.3
471.00,253.5,13.7,8.4
472.00,253.3,13.6,28.0
473.00,255.1,13.5,8.4
474.00,255.8,13.3,-27.3
475.00,257.9,13.2,-37.6
476.00,254.1,13.1,31.8
477.00,258.0,13.0,-22.8
478.00,255.9,12.9,-4.6
479.00,257.3,12.8,-6.8
480.00,255.7,12.6,-21.6
481.00,257.3,12.5,-19.9
482.00,250.2,12.4,37.9
483.00,252.1,12.3,24.9
484.00,254.9,12.2,17.4
485.00,253.6,12.1,-9.9
486.00,252.5,12.0,26.7
487.00,252.1,11.9,22.3
488.00,256.9,11.8,23.5
489.00,252.9,11.6,47.1
490.00,255.3,11.5,-52.2
491.00,255.7,11.4,-23.0
492.00,253.4,11.3,-29.7
493.00,253.9,11.2,13.3
494.00,256.2,11.1,-11.0
495.00,252.8,11.0,5.9
496.00,253.8,10.9,-6.4
497.00,252.8,10.8,-5.6
498.00,255.0,10.7,-16.6
499.00,253.1,10.6,-9.6
500.00,254.1,10.5,-3.2
501.00,252.6,10.4,37.0
502.00,253.6,10.3,-17.9
503.00,250.5,10.3,9.1
504.00,254.5,10.2,-20.1
505.00,254.3,10.1,0.3
506.00,254.3,10.0,-11.7
507.00,255.3,9.9,-23.7
508.00,252.6,9.8,20.7
509.00,251.6,9.7,30.7
510.00,254.3,9.6,-10.8
511.00,255.6,9.5,-20.6
512.00,251.0,9.4,29.3
513.00,257.7,9.4,-36.0
514.00,252.0,9.3,40.2
515.00,255.2,9.2,-29.9
516.00,248.7,9.1,4.7
517.00,254.5,9.0,9.6
518.00,254.2,8.9,12.0
519.00,251.9,8.9,10.9
520.00,253.4,8.8,-14.5
521.00,254.6,8.7,-13.0
522.00,250.3,8.6,56.5
523.00,256.5,8.6,-23.0
524.00,255.5,8.5,-4.2
525.00,256.5,8.4,-15.0
526.00,251.6,8.3,53.5
527.00,254.1,8.2,20.7
528.00,254.0,8.2,-6.3
529.00,252.7,8.1,14.1
530.00,253.2,8.0,51.1
531.00,253.0,8.0,29.8
532.00,254.8,7.9,-34.6
533.00,258.1,7.8,-16.7
534.00,254.9,7.7,0.7
535.00,255.7,7.7,-12.8
536.00,257.7,7.6,-24.4
537.00,254.8,7.5,3.5
538.00,254.7,7.5,23.4
539.00,260.2,7.4,-39.5
540.00,258.0,7.3,-31.3
541.00,258.5,7.3,-14.1
542.00,254.7,7.2,10.1
543.00,256.0,7.1,7.4
544.00,258.3,7.1,-14.4
545.00,254.3,7.0,41.2
546.00,259.8,6.9,-15.9
547.00,257.1,6.9,-8.8
548.00,257.2,6.8,-1.6
549.00,258.5,6.8,27.9
550.00,257.7,6.7,32.2
551.00,258.0,6.6,6.3
552.00,254.3,6.6,33.4
553.00,258.5,6.5,16.0
554.00,256.2,6.5,-6.7
555.00,258.6,6.4,-20.9
556.00,256.9,6.3,-0.2
557.00,255.5,6.3,32.2
558.00,257.7,6.2,22.0
559.00,259.0,6.2,7.9
560.00,260.9,6.1,-11.2
561.00,257.4,6.1,-0.7
562.00,261.7,6.0,-33.1
563.00,262.4,5.9,-28.8
564.00,259.7,5.9,27.5
565.00,255.8,5.8,51.9
566.00,259.5,5.8,23.9
567.00,262.2,5.7,11.7
568.00,261.8,5.7,-19.2
569.00,261.7,5.6,27.8
570.00,262.0,5.6,28.8
571.00,259.4,5.5,2.3
572.00,262.4,5.5,-17.5
573.00,262.4,5.4,20.0
574.00,264.4,5.4,-47.7
575.00,262.8,5.3,-7.8
576.00,262.6,5.3,-8.2
577.00,266.6,5.2,-34.4
578.00,261.7,5.2,45.2
579.00,264.3,5.1,-36.4
580.00,263.4,5.1,15.3
581.00,265.9,5.0,-30.3
582.00,263.1,5.0,46.2
583.00,260.3,5.0,68.6
584.00,260.5,4.9,9.0
585.00,261.6,4.9,6.4
586.00,267.7,4.8,-51.9
587.00,266.0,4.8,-34.3
588.00,266.0,4.7,3.9
589.00,267.2,4.7,12.7
590.00,264.8,4.7,19.0
591.00,266.3,4.6,-16.0
592.00,267.0,4.6,20.5
593.00,266.9,4.5,-26.0
594.00,266.5,4.5,2.4
595.00,264.9,4.4,23.0
596.00,266.6,4.4,-6.7
597.00,265.1,4.4,3.8
598.00,265.4,4.3,50.0
599.00,267.1,4.3,-2.6
600.00,268.2,4.2,-20.5
601.00,270.8,4.2,-14.9
602.00,270.4,4.2,6.1
603.00,268.6,4.1,38.0
604.00,270.0,4.1,-5.8
605.00,271.4,4.1,35.3
606.00,268.2,4.0,16.4
607.00,269.1,4.0,7.7
608.00,268.8,3.9,-21.5
609.00,272.4,3.9,-17.9
610.00,270.6,3.9,6.1
611.00,271.6,3.8,-39.4
612.00,270.3,3.8,53.9
613.00,271.8,3.8,-21.6
614.00,269.9,3.7,60.9
615.00,271.9,3.7,-8.2
616.00,271.0,3.7,3.7
617.00,273.8,3.6,23.9
618.00,272.0,3.6,38.5
619.00,274.6,3.6,-33.4
620.00,277.4,3.5,-26.0
621.00,273.1,3.5,-1.9
622.00,277.3,3.5,-38.9
623.00,277.6,3.4,-1.7
624.00,278.1,3.4,-40.1
625.00,274.2,3.4,10.7
626.00,276.5,3.4,4.2
627.00,278.6,3.3,6.3
628.00,279.1,3.3,-5.7
629.00,275.5,3.3,28.5
630.00,278.8,3.2,-18.4
631.00,277.0,3.2,-15.3
632.00,282.6,3.2,-7.7
633.00,278.2,3.1,-13.1
634.00,277.8,3.1,14.6
635.00,280.6,3.1,-12.4
636.00,278.9,3.1,21.3
637.00,280.4,3.0,-20.4
638.00,277.2,3.0,8.8
639.00,281.0,3.0,-4.3
640.00,280.3,3.0,52.9
641.00,281.7,2.9,35.7
642.00,280.6,2.9,-0.5
643.00,285.2,2.9,-65.8
644.00,281.9,2.8,-36.3
645.00,281.8,2.8,7.1
646.00,280.2,2.8,29.6
647.00,283.9,2.8,-10.5
648.00,285.9,2.7,-43.3
649.00,283.6,2.7,-8.4
650.00,280.2,2.7,40.0
651.00,285.1,2.7,15.1
652.00,284.3,2.6,10.9
653.00,283.0,2.6,14.5
654.00,285.3,2.6,-19.6
655.00,286.0,2.6,7.1
656.00,287.4,2.6,1.0
657.00,287.8,2.5,28.6
658.00,289.4,2.5,-1.6
659.00,283.5,2.5,22.5
660.00,287.9,2.5,18.5
661.00,289.3,2.4,5.7
662.00,290.9,2.4,-22.6
663.00,287.6,2.4,28.2
664.00,291.1,2.4,-14.0
665.00,287.7,2.4,7.1
666.00,293.5,2.3,-47.1
667.00,289.0,2.3,-2.6
668.00,290.7,2.3,-22.5
669.00,292.1,2.3,-33.9
670.00,293.6,2.2,-18.3
671.00,294.3,2.2,-0.4
672.00,288.8,2.2,35.4
673.00,293.2,2.2,-3.2
674.00,294.6,2.2,-52.6
675.00,296.2,2.1,16.7
676.00,292.8,2.1,-9.2
677.00,295.3,2.1,4.1
678.00,296.5,2.1,4.5
679.00,297.5,2.1,-2.8
680.00,292.5,2.1,8.7
681.00,291.3,2.0,14.7
682.00,295.3,2.0,-14.9
683.00,294.2,2.0,23.6
684.00,296.9,2.0,-1.8
685.00,298.7,2.0,-1.1
686.00,295.9,1.9,29.4
687.00,297.3,1.9,14.0
688.00,297.8,1.9,-14.5
689.00,298.6,1.9,26.8
690.00,300.5,1.9,-27.5
691.00,302.0,1.9,-51.0
692.00,302.2,1.8,-46.8
693.00,299.6,1.8,14.7
694.00,301.7,1.8,-18.6
695.00,302.0,1.8,-25.5
696.00,297.9,1.8,17.1
697.00,299.9,1.8,29.7
698.00,305.3,1.7,8.1
699.00,303.7,1.7,-22.9
700.00,301.5,1.7,39.4
701.00,302.9,1.7,-4.1
702.00,303.5,1.7,9.2
703.00,304.8,1.7,22.4
704.00,303.5,1.6,2.0
705.00,305.1,1.6,-48.8
706.00,304.3,1.6,4.0
707.00,302.7,1.6,33.4
708.00,305.8,1.6,2.6
709.00,305.6,1.6,30.0
710.00,306.1,1.6,25.7
711.00,307.6,1.5,-6.5
712.00,308.7,1.5,2.2
713.00,310.1,1.5,-15.2
714.00,302.9,1.5,35.6
715.00,308.4,1.5,33.4
716.00,308.9,1.5,-6.6
717.00,311.4,1.5,-23.3
718.00,309.9,1.5,-3.2
719.00,311.0,1.4,-5.9
720.00,313.3,1.4,-43.2
721.00,312.3,1.4,-25.4
722.00,311.5,1.4,23.4
723.00,313.3,1.4,-3.5
724.00,310.7,1.4,35.2
725.00,310.2,1.4,29.9
726.00,312.0,1.4,23.1
727.00,312.2,1.3,50.0
728.00,313.3,1.3,-5.0
729.00,315.2,1.3,-2.7
730.00,316.8,1.3,10.8
731.00,316.6,1.3,-1.1
732.00,313.3,1.3,11.7
733.00,318.4,1.3,-23.9
734.00,317.2,1.3,11.7
735.00,316.7,1.2,-34.3
736.00,317.8,1.2,-1.2
737.00,316.8,1.2,30.9
738.00,319.3,1.2,19.8
739.00,320.6,1.2,-11.6
740.00,318.0,1.2,32.9
741.00,319.1,1.2,16.7
742.00,317.8,1.2,24.3
743.00,318.2,1.2,27.4
744.00,319.8,1.1,26.6
745.00,322.4,1.1,-48.9
746.00,326.2,1.1,-39.0
747.00,322.6,1.1,-7.7
748.00,324.5,1.1,-20.7
749.00,323.2,1.1,-34.3
750.00,322.3,1.1,43.7
751.00,324.6,1.1,10.7
752.00,326.2,1.1,-9.2
753.00,326.6,1.1,-33.3
754.00,326.7,1.0,46.6
755.00,323.5,1.0,15.1
756.00,326.5,1.0,9.3
757.00,324.9,1.0,47.6
758.00,330.0,1.0,-7.7
759.00,326.0,1.0,23.2
760.00,331.0,1.0,-46.7
761.00,326.0,1.0,36.7
762.00,328.7,1.0,35.6
763.00,331.2,1.0,-1.8
764.00,329.4,1.0,24.5
765.00,328.8,0.9,-30.6
766.00,329.6,0.9,11.6
767.00,330.7,0.9,17.8
768.00,331.3,0.9,-18.7
769.00,332.8,0.9,-26.3
770.00,331.8,0.9,-11.9
771.00,332.6,0.9,32.2
772.00,331.7,0.9,18.7
773.00,334.2,0.9,-23.5
774.00,330.6,0.9,38.2
775.00,338.0,0.9,-41.1
776.00,332.2,0.9,44.1
777.00,336.8,0.8,-11.6
778.00,333.2,0.8,7.1
779.00,341.7,0.8,-45.6
780.00,338.1,0.8,-10.0
781.00,334.5,0.8,37.2
782.00,334.9,0.8,42.6
783.00,338.8,0.8,-37.5
784.00,338.3,0.8,26.1
785.00,340.0,0.8,-49.1
786.00,337.0,0.8,-7.2
787.00,339.5,0.8,0.5
788.00,336.7,0.8,35.1
789.00,340.8,0.8,-12.4
790.00,342.6,0.8,-15.1
791.00,340.3,0.7,-13.6
792.00,347.6,0.7,-36.3
793.00,344.3,0.7,-6.0
794.00,340.8,0.7,19.8
795.00,342.6,0.7,2.4
796.00,344.7,0.7,-20.9
797.00,341.5,0.7,45.4
798.00,342.0,0.7,35.7
799.00,346.0,0.7,-11.6
800.00,348.9,0.7,-21.3
801.00,343.3,0.7,5.7
802.00,345.2,0.7,42.2
803.00,349.7,0.7,-18.1
804.00,348.7,0.7,-14.1
805.00,351.1,0.7,-15.6
806.00,351.4,0.7,-23.4
807.00,346.1,0.6,47.6
808.00,348.6,0.6,13.1
809.00,352.0,0.6,-17.8
810.00,349.8,0.6,3.0
811.00,349.8,0.6,35.7
812.00,353.5,0.6,-46.1
813.00,350.1,0.6,-3.8
814.00,353.2,0.6,-11.2
815.00,349.1,0.6,43.3
816.00,350.1,0.6,42.7
817.00,354.8,0.6,-19.1
818.00,351.6,0.6,-11.9
819.00,351.7,0.6,11.6
820.00,350.9,0.6,57.6
821.00,354.0,0.6,-1.8
822.00,354.6,0.6,-1.7
823.00,357.9,0.6,-36.6
824.00,355.8,0.6,30.6
825.00,355.2,0.5,49.9
826.00,354.2,0.5,-10.5
827.00,357.0,0.5,7.3
828.00,355.7,0.5,24.4
829.00,356.3,0.5,27.2
830.00,361.0,0.5,-19.0
831.00,360.2,0.5,-40.8
832.00,358.4,0.5,9.1
833.00,361.5,0.5,-26.4
834.00,358.8,0.5,-30.2
835.00,360.3,0.5,7.2
836.00,358.5,0.5,32.2
837.00,360.1,0.5,21.9
