frequency_MHz,power_dBm
1640,-50.0
1645,-50.0
1650,-50.0
1655,-50.0
1660,-50.0
1665,-50.0
1670,-50.0
1675,-50.0
1680,-50.0
1685,-50.0
1690,-50.0
1695,-50.0
1700,-50.0
1705,-50.0
1710,-50.0
1715,-50.0
1720,-50.0
1725,-50.0
1730,-50.0
1735,-50.0
1740,-50.0
1745,-50.0
1750,-50.0
1755,-50.0
1760,-50.0
1765,-50.0
1770,-50.0
1775,-50.0
1780,-50.0
1785,-50.0
1790,-50.0
1795,-50.0
1800,-50.0
1805,-25.8
1810,-24.5
1815,-24.5
1820,-19.1
1825,-22.5
1830,-24.3
1835,-20.4
1840,-24.4
1845,-21.6
1850,-26.1
1855,-25.1
1860,-22.5
1865,-21.9
1870,-23.6
1875,-24.8
1880,-50.0
1885,-50.0
1890,-50.0
1895,-50.0
1900,-50.0
1905,-50.0
1910,-50.0
1915,-50.0
1920,-27.6
1925,-26.1
1930,-22.5
1935,-23.1
1940,-24.4
1945,-22.1
1950,-22.8
1955,-21.1
1960,-24.7
1965,-24.4
1970,-25.1
1975,-28.0
1980,-25.4
1985,-50.0
1990,-50.0
1995,-50.0
2000,-50.0
2005,-50.0
2010,-50.0
2015,-50.0
2020,-50.0
2025,-50.0
2030,-50.0
2035,-50.0
2040,-50.0
2045,-50.0
2050,-50.0
2055,-50.0
2060,-50.0
2065,-50.0
2070,-50.0
2075,-50.0
2080,-50.0
2085,-50.0
2090,-50.0
2095,-50.0
2100,-50.0
2105,-50.0
2110,-27.6
2115,-29.0
2120,-26.8
2125,-25.7
2130,-22.2
2135,-23.4
2140,-27.5
2145,-23.4
2150,-25.1
2155,-26.1
2160,-24.1
2165,-24.0
2170,-25.1
2175,-50.0
2180,-50.0
2185,-50.0
2190,-50.0
2195,-50.0
2200,-50.0
2205,-50.0
2210,-50.0
2215,-50.0
2220,-50.0
2225,-50.0
2230,-50.0
2235,-50.0
2240,-50.0
2245,-50.0
2250,-50.0
2255,-50.0
2260,-50.0
2265,-50.0
2270,-50.0
2275,-50.0
2280,-50.0
2285,-50.0
2290,-50.0
2295,-50.0
2300,-50.0
2305,-50.0
2310,-50.0
2315,-50.0
2320,-50.0
2325,-50.0
2330,-50.0
2335,-50.0
2340,-50.0
2345,-50.0
2350,-50.0
2355,-50.0
2360,-50.0
2365,-50.0
2370,-50.0
2375,-50.0
2380,-50.0
2385,-50.0
2390,-34.7
2395,-33.0
2400,-31.3
2405,-29.5
2410,-32.0
2415,-31.1
2420,-32.7
2425,-32.7
2430,-28.5
2435,-27.3
2440,-30.1
2445,-28.0
2450,-29.4
2455,-31.6
2460,-29.8
2465,-27.7
2470,-31.2
2475,-28.3
2480,-37.2
2485,-30.8
2490,-32.8
2495,-50.0
2500,-50.0
2505,-50.0
2510,-50.0
2515,-50.0
2520,-50.0
2525,-50.0
2530,-50.0
2535,-50.0
2540,-50.0
2545,-50.0
2550,-50.0
2555,-50.0
2560,-50.0
2565,-50.0
2570,-50.0
2575,-50.0
2580,-50.0
2585,-50.0
2590,-50.0
2595,-50.0
